Id,median_house_value
916,193880.0
917,220139.02
918,244401.0
919,159157.0
920,152257.0
921,89329.0
922,478544.75
923,242729.0
924,160385.02
925,160046.0
926,234000.0
927,110362.0
928,69322.0
929,68978.0
930,229513.03
931,377084.08
932,177533.0
933,423813.07
934,423567.25
935,146083.0
936,169597.0
937,83039.0
938,300617.04
939,308667.04
940,379334.14
941,72338.0
942,422376.32
943,180831.0
944,99687.0
945,500001.0
946,179651.0
947,124874.0
948,305853.0
949,174297.0
950,72390.0
951,115683.0
952,132407.0
953,77171.0
954,118509.0
955,261638.01
956,309327.05
957,198078.0
958,205787.0
959,87929.0
960,79873.0
961,166537.0
962,318138.04
963,73559.0
964,120472.0
965,229596.0
966,89086.0
967,359691.02
968,282462.05
969,207639.01
970,268380.02
971,275365.01
972,145670.0
973,177893.0
974,270291.0
975,360250.1
976,219158.0
977,251338.0
978,324561.05
979,149640.0
980,185762.0
981,309060.06
982,227030.01
983,358981.12
984,108714.0
985,156085.0
986,189177.0
987,149857.0
988,301632.0
989,116993.0
990,230253.01
991,145898.0
992,149123.0
993,151858.0
994,189053.0
995,132207.03
996,187759.0
997,144321.0
998,397593.29
999,100613.0
1000,162286.0
1001,125581.0
1002,108244.0
1003,239346.0
1004,151807.0
1005,309534.06
1006,135795.0
1007,141445.0
1008,213723.0
1009,207563.05
1010,210685.0
1011,396717.31
1012,124753.0
1013,417796.33
1014,142884.0
1015,113996.0
1016,281274.0
1017,112836.0
1018,207941.0
1019,304801.01
1020,133284.0
1021,493124.92
1022,494546.91
1023,259308.0
1024,181796.0
1025,134915.0
1026,160258.0
1027,166261.0
1028,169668.0
1029,69411.0
1030,192082.0
1031,382229.16
1032,95166.0
1033,69576.0
1034,275752.01
1035,51447.0
1036,223626.0
1037,206614.0
1038,409292.25
1039,350340.06
1040,131149.0
1041,159632.0
1042,117974.0
1043,290482.0
1044,142993.0
1045,207732.0
1046,164410.02
1047,111611.0
1048,140412.0
1049,157176.0
1050,156571.0
1051,469097.72
1052,218207.01
1053,239529.0
1054,138154.0
1055,163036.0
1056,288494.07
1057,124834.0
1058,221146.0
1059,93055.0
1060,88369.0
1061,283942.0
1062,105829.0
1063,294541.01
1064,218634.0
1065,73214.0
1066,187967.0
1067,240865.0
1068,96798.0
1069,170426.0
1070,179975.0
1071,122349.0
1072,235061.0
1073,97209.0
1074,321876.04
1075,124538.0
1076,143662.0
1077,172010.0
1078,116951.0
1079,150808.0
1080,407302.27
1081,147074.0
1082,103438.0
1083,355683.19
1084,135195.0
1085,154338.0
1086,212721.0
1087,339479.08
1088,322457.08
1089,382907.1
1090,217298.0
1091,154669.0
1092,195749.0
1093,489589.93
1094,234618.01
1095,342498.05
1096,93513.0
1097,248944.02
1098,351081.09
1099,241760.03
1100,86206.0
1101,231984.02
1102,225945.0
1103,307329.04
1104,210728.0
1105,193516.0
1106,158439.0
1107,349042.13
1108,296310.0
1109,92299.0
1110,240483.04
1111,197360.0
1112,236397.0
1113,202651.0
1114,279910.04
1115,123760.0
1116,109243.0
1117,205588.0
1118,147680.0
1119,241758.0
1120,208775.0
1121,245533.0
1122,126147.0
1123,101801.0
1124,314989.04
1125,91237.0
1126,175031.0
1127,274829.0
1128,328504.13
1129,83899.0
1130,133216.0
1131,423370.29
1132,73485.0
1133,224423.05
1134,375437.1
1135,284948.01
1136,143808.0
1137,175704.0
1138,483575.8
1139,129788.02
1140,175503.0
1141,253912.0
1142,254808.01
1143,125109.0
1144,198248.0
1145,82014.0
1146,220705.0
1147,215281.04
1148,62834.98
1149,77085.0
1150,187490.0
1151,141998.0
1152,105447.0
1153,243706.0
1154,157496.0
1155,436107.48
1156,53646.0
1157,144245.0
1158,298160.03
1159,203155.0
1160,64985.0
1161,97835.0
1162,246304.01
1163,84105.0
1164,210534.0
1165,204153.0
1166,227806.0
1167,190149.0
1168,200526.01
1169,182107.0
1170,215393.0
1171,57596.0
1172,179285.0
1173,244576.01
1174,236858.0
1175,405892.16
1176,94029.0
1177,209983.0
1178,144555.0
1179,291870.01
1180,378893.04
1181,282835.01
1182,115830.0
1183,186012.0
1184,178020.0
1185,189925.0
1186,221341.0
1187,336567.03
1188,112392.0
1189,194781.0
1190,346905.07
1191,207027.0
1192,202310.0
1193,208659.0
1194,62301.0
1195,93126.0
1196,224314.0
1197,157021.0
1198,181575.0
1199,367713.23
1200,124504.0
1201,258991.01
1202,199605.0
1203,272115.0
1204,155571.0
1205,204554.02
1206,242777.01
1207,80219.0
1208,86839.0
1209,98262.0
1210,185851.0
1211,121947.0
1212,472922.67
1213,141905.0
1214,119433.0
1215,381974.12
1216,282392.02
1217,198215.0
1218,216200.0
1219,176984.04
1220,83618.0
1221,309159.03
1222,211312.02
1223,270260.02
1224,204048.0
1225,250381.02
1226,138565.0
1227,114381.0
1228,440687.47
1229,290751.01
1230,167917.0
1231,108202.0
1232,348751.06
1233,155863.0
1234,340385.01
1235,75299.0
1236,101216.0
1237,182573.0
1238,100679.0
1239,305357.03
1240,329426.0
1241,143404.0
1242,205208.0
1243,211843.0
1244,208224.01
1245,97488.0
1246,226548.0
1247,355873.06
1248,166075.0
1249,316584.08
1250,117611.0
1251,365225.15
1252,251420.03
1253,161017.0
1254,100959.0
1255,435786.45
1256,117264.0
1257,105235.0
1258,230782.02
1259,424475.31
1260,161313.0
1261,116044.01
1262,318015.05
1263,215977.0
1264,118215.0
1265,196097.0
1266,305916.05
1267,194487.06
1268,330247.03
1269,247055.08
1270,190211.01
1271,215675.0
1272,123890.0
1273,437422.29
1274,355366.1
1275,353338.25
1276,346870.13
1277,110607.0
1278,258719.0
1279,194655.0
1280,108520.0
1281,89476.0
1282,116907.0
1283,122570.0
1284,110965.0
1285,240488.01
1286,174705.0
1287,152668.0
1288,60972.0
1289,231775.0
1290,98000.0
1291,110860.01
1292,261747.0
1293,149983.0
1294,206853.0
1295,109619.0
1296,151693.0
1297,126716.0
1298,388168.17
1299,118788.0
1300,283269.0
1301,148428.0
1302,187738.0
1303,246488.03
1304,220390.01
1305,461560.56
1306,84430.0
1307,139397.0
1308,175957.0
1309,110556.0
1310,165611.0
1311,437734.34
1312,176296.0
1313,108983.0
1314,198320.0
1315,268981.0
1316,342400.05
1317,166026.0
1318,136352.0
1319,269953.05
1320,499925.99
1321,489989.8
1322,115377.0
1323,213677.0
1324,55794.0
1325,306423.04
1326,285504.22
1327,155188.0
1328,170567.0
1329,62863.0
1330,220017.0
1331,359907.15
1332,353166.1
1333,121782.0
1334,237385.0
1335,61214.0
1336,246402.03
1337,179042.0
1338,105723.0
1339,195507.0
1340,311185.03
1341,139914.0
1342,156107.0
1343,225368.01
1344,94789.0
1345,98673.0
1346,391571.2
1347,295828.01
1348,269837.02
1349,215914.0
1350,454651.49
1351,320518.06
1352,327316.12
1353,139456.0
1354,254375.01
1355,151479.0
1356,133953.0
1357,158367.0
1358,76682.0
1359,254243.03
1360,170207.0
1361,82180.0
1362,100442.0
1363,74846.0
1364,438136.41
1365,155478.01
1366,93443.0
1367,298795.07
1368,204738.0
1369,66727.0
1370,113706.0
1371,61287.0
1372,172382.0
1373,436649.32
1374,304698.03
1375,145305.0
1376,254339.02
1377,174646.0
1378,239900.0
1379,267188.0
1380,428779.24
1381,244766.0
1382,119704.0
1383,209623.0
1384,151407.0
1385,423876.29
1386,109439.0
1387,153787.0
1388,323287.06
1389,174527.0
1390,302620.03
1391,107401.0
1392,154631.0
1393,152888.0
1394,76340.0
1395,212176.02
1396,145289.0
1397,281938.03
1398,298238.02
1399,68827.0
1400,189638.0
1401,367169.09
1402,388319.2
1403,226173.0
1404,73535.0
1405,156700.0
1406,140598.0
1407,91277.0
1408,133230.0
1409,135579.0
1410,316152.08
1411,168746.0
1412,97685.94
1413,286805.01
1414,142833.02
1415,56743.0
1416,103245.0
1417,250110.0
1418,130123.0
1419,114855.0
1420,174710.0
1421,215956.01
1422,151300.0
1423,414504.29
1424,384480.12
1425,140568.0
1426,186733.0
1427,379522.09
1428,215031.01
1429,238028.02
1430,167623.0
1431,113195.0
1432,221298.0
1433,85313.0
1434,294920.0
1435,118883.0
1436,56418.0
1437,448326.66
1438,217472.0
1439,140019.0
1440,103078.0
1441,298477.06
1442,92716.97
1443,212739.01
1444,219287.02
1445,276358.04
1446,190443.0
1447,362174.15
1448,80787.0
1449,133914.0
1450,114226.0
1451,483692.81
1452,378432.1
1453,115139.0
1454,237624.13
1455,220764.0
1456,264828.0
1457,107516.0
1458,210804.0
1459,198604.0
1460,152098.0
1461,268025.0
1462,163364.0
1463,208605.0
1464,158859.0
1465,182783.0
1466,233485.0
1467,142778.0
1468,414573.25
1469,123404.0
1470,201670.02
1471,217278.0
1472,109448.0
1473,128596.0
1474,297308.15
1475,276169.03
1476,170909.0
1477,159416.0
1478,105021.0
1479,114060.0
1480,437567.39
1481,242453.0
1482,214618.0
1483,194955.0
1484,252961.05
1485,303696.05
1486,110689.0
1487,481979.83
1488,334762.06
1489,237044.01
1490,162547.0
1491,150343.0
1492,68834.0
1493,264857.06
1494,116128.0
1495,368020.13
1496,133343.0
1497,405469.06
1498,202089.01
1499,352674.08
1500,129460.0
1501,63357.0
1502,199758.0
1503,268607.01
1504,210372.0
1505,131597.0
1506,99138.0
1507,348703.01
1508,275821.06
1509,122835.0
1510,264867.08
1511,193878.0
1512,129202.0
1513,59682.0
1514,339003.03
1515,158732.0
1516,147572.01
1517,145256.04
1518,57830.0
1519,114619.0
1520,225177.0
1521,322280.09
1522,348089.02
1523,77954.99
1524,153801.0
1525,206329.03
1526,121134.0
1527,374424.08
1528,78368.0
1529,169930.0
1530,53571.0
1531,103773.0
1532,287266.0
1533,299337.11
1534,119394.0
1535,397333.1
1536,74196.0
1537,195053.01
1538,397221.4
1539,224775.0
1540,279293.01
1541,97232.0
1542,90941.0
1543,196848.0
1544,414350.36
1545,82401.0
1546,225190.0
1547,119299.0
1548,191407.0
1549,70991.0
1550,211801.0
1551,499285.99
1552,126255.0
1553,311282.03
1554,88360.0
1555,288586.05
1556,340056.07
1557,249542.05
1558,182428.0
1559,78516.0
1560,77606.0
1561,217535.0
1562,298836.04
1563,191749.0
1564,167440.0
1565,114358.01
1566,269756.01
1567,261487.02
1568,355087.15
1569,264214.03
1570,213774.0
1571,277208.15
1572,165383.0
1573,318206.02
1574,276499.06
1575,101145.0
1576,117387.0
1577,106990.0
1578,91242.0
1579,196746.0
1580,236029.0
1581,186322.0
1582,146082.0
1583,391155.12
1584,276559.02
1585,102360.0
1586,208132.0
1587,310667.04
1588,158550.0
1589,496146.93
1590,314169.06
1591,263135.04
1592,190672.0
1593,127118.0
1594,260979.04
1595,378757.14
1596,273268.03
1597,133788.0
1598,128860.0
1599,152014.0
1600,140437.0
1601,225725.0
1602,95039.99
1603,150869.0
1604,123444.0
1605,251307.0
1606,59560.0
1607,97449.0
1608,78919.0
1609,104046.0
1610,221380.0
1611,252542.07
1612,279970.0
1613,114891.0
1614,370901.09
1615,198214.0
1616,353976.05
1617,85757.0
1618,231658.01
1619,200371.01
1620,210493.0
1621,321848.09
1622,407653.17
1623,95781.0
1624,86427.0
1625,117916.0
1626,480159.76
1627,480274.61
1628,237239.07
1629,90365.0
1630,479940.72
1631,108296.0
1632,303215.0
1633,80145.0
1634,75736.0
1635,257228.0
1636,226076.0
1637,127870.0
1638,100587.0
1639,385197.06
1640,127111.0
1641,70315.0
1642,54172.0
1643,441484.37
1644,237485.0
1645,306554.0
1646,366198.15
1647,454047.52
1648,92954.0
1649,102400.0
1650,289745.02
1651,337942.06
1652,150033.0
1653,264751.07
1654,165319.0
1655,300650.01
1656,165080.0
1657,173572.0
1658,55521.0
1659,147815.0
1660,178071.0
1661,138921.0
1662,222007.0
1663,282229.01
1664,306139.02
1665,195548.0
1666,200282.01
1667,368043.16
1668,176081.01
1669,154324.0
1670,280760.0
1671,96759.0
1672,290879.0
1673,171878.0
1674,121631.0
1675,83402.0
1676,168519.0
1677,220949.0
1678,297756.02
1679,282495.0
1680,106019.0
1681,160929.0
1682,166624.0
1683,253406.01
1684,318007.11
1685,304604.0
1686,89565.0
1687,280522.0
1688,320357.04
1689,222676.05
1690,108261.99
1691,128359.0
1692,264118.01
1693,248193.0
1694,166298.0
1695,236343.0
1696,210089.0
1697,202358.05
1698,100695.0
1699,96495.0
1700,139094.0
1701,109002.0
1702,172783.0
1703,244531.01
1704,127318.0
1705,179667.0
1706,221042.0
1707,122293.0
1708,104922.0
1709,260462.01
1710,148659.0
1711,162997.0
1712,129732.99
1713,164222.0
1714,397415.36
1715,291946.02
1716,180779.0
1717,161996.01
1718,75813.0
1719,252719.0
1720,251005.0
1721,125768.0
1722,347090.0
1723,109879.0
1724,329373.01
1725,248658.02
1726,88279.0
1727,89236.99
1728,91577.0
1729,202472.0
1730,190931.0
1731,174407.0
1732,257700.0
1733,387457.08
1734,171609.01
1735,172129.01
1736,67528.0
1737,139239.0
1738,148600.05
1739,254713.0
1740,213951.0
1741,196921.01
1742,189200.01
1743,254746.01
1744,195996.01
1745,201854.0
1746,134231.0
1747,150672.0
1748,343959.0
1749,311879.03
1750,189381.0
1751,86691.0
1752,356373.26
1753,103577.0
1754,175649.01
1755,217964.06
1756,110109.0
1757,169952.0
1758,178520.0
1759,295566.07
1760,196048.0
1761,316411.13
1762,218420.0
1763,307309.01
1764,242183.0
1765,101224.0
1766,178633.0
1767,81267.0
1768,378766.22
1769,341994.13
1770,133295.0
1771,410498.13
1772,63044.0
1773,268026.02
1774,232346.0
1775,154427.0
1776,149417.0
1777,180477.0
1778,269693.0
1779,234860.0
1780,100106.0
1781,289644.0
1782,182136.0
1783,173135.0
1784,305674.04
1785,76715.0
1786,206526.0
1787,150584.0
1788,136081.0
1789,271161.04
1790,164461.0
1791,139937.01
1792,148972.0
1793,238332.01
1794,82753.99
1795,326821.12
1796,183361.0
1797,213775.02
1798,181853.0
1799,395543.25
1800,479521.7
1801,228367.01
1802,383989.06
1803,335003.0
1804,122319.05
1805,72335.0
1806,200354.0
1807,89714.0
1808,213820.0
1809,149127.0
1810,206135.02
1811,163675.0
1812,141654.0
1813,185780.01
1814,253863.04
1815,98512.0
1816,216467.01
1817,213487.0
1818,111889.0
1819,160292.0
1820,173335.0
1821,233218.0
1822,260010.01
1823,211334.0
1824,167025.0
1825,120994.0
1826,85408.0
1827,154285.0
1828,164719.01
1829,208315.03
1830,130337.0
1831,173222.01
1832,252091.0
1833,154306.0
1834,333153.06
1835,92620.0
1836,165619.0
1837,114105.0
1838,57328.0
1839,96693.0
1840,117773.0
1841,161458.0
1842,215505.0
1843,79354.0
1844,68083.0
1845,151121.0
1846,110936.0
1847,109957.0
1848,81535.0
1849,74877.0
1850,325759.03
1851,177456.0
1852,185030.02
1853,199332.0
1854,271317.0
1855,151334.0
1856,195705.0
1857,96035.0
1858,170045.0
1859,359573.11
1860,197843.0
1861,277758.06
1862,392189.13
1863,309131.07
1864,97414.0
1865,187240.0
1866,125111.0
1867,101113.0
1868,264462.08
1869,359144.03
1870,326654.05
1871,155151.0
